mode: set
github.com/lucass4/fts/main.go:41.46,43.2 1 1
github.com/lucass4/fts/main.go:46.93,48.16 2 1
github.com/lucass4/fts/main.go:51.2,51.18 1 1
github.com/lucass4/fts/main.go:48.16,50.3 1 0
github.com/lucass4/fts/main.go:55.38,57.2 1 1
github.com/lucass4/fts/main.go:65.102,71.16 3 1
github.com/lucass4/fts/main.go:75.2,75.20 1 1
github.com/lucass4/fts/main.go:71.16,73.3 1 0
github.com/lucass4/fts/main.go:79.111,82.53 2 1
github.com/lucass4/fts/main.go:114.2,115.28 2 1
github.com/lucass4/fts/main.go:119.2,119.18 1 1
github.com/lucass4/fts/main.go:82.53,83.50 1 1
github.com/lucass4/fts/main.go:83.50,86.45 2 1
github.com/lucass4/fts/main.go:86.45,89.5 2 0
github.com/lucass4/fts/main.go:89.10,91.19 2 1
github.com/lucass4/fts/main.go:95.5,96.30 2 1
github.com/lucass4/fts/main.go:105.5,109.6 1 1
github.com/lucass4/fts/main.go:91.19,93.6 1 0
github.com/lucass4/fts/main.go:96.30,104.6 2 1
github.com/lucass4/fts/main.go:115.28,117.3 1 1
github.com/lucass4/fts/main.go:123.61,125.16 2 0
github.com/lucass4/fts/main.go:128.2,128.17 1 0
github.com/lucass4/fts/main.go:125.16,127.3 1 0
github.com/lucass4/fts/main.go:132.50,134.16 2 0
github.com/lucass4/fts/main.go:137.2,137.32 1 0
github.com/lucass4/fts/main.go:134.16,136.3 1 0
github.com/lucass4/fts/main.go:141.40,143.16 2 0
github.com/lucass4/fts/main.go:147.2,149.16 3 0
github.com/lucass4/fts/main.go:153.2,154.16 2 0
github.com/lucass4/fts/main.go:158.2,159.16 2 0
github.com/lucass4/fts/main.go:163.2,164.12 2 0
github.com/lucass4/fts/main.go:143.16,145.3 1 0
github.com/lucass4/fts/main.go:149.16,151.3 1 0
github.com/lucass4/fts/main.go:154.16,156.3 1 0
github.com/lucass4/fts/main.go:159.16,161.3 1 0
github.com/lucass4/fts/main.go:167.13,170.36 2 0
github.com/lucass4/fts/main.go:170.36,172.3 1 0
